0000.001 (0) Opened log file at time: Wed, 04 Jun 2025 13:43:13 +0000 on http://localhost/php/wordpress
0000.008 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT ORDI-BUREAU 10.0 build 26100 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: fr_FR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 88.4M | 90M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.012 (0) Free space on disk containing Updraft's temporary directory: 288278.6 MB
0000.019 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.026 (0) Semaphore (fd, wp_options) being initialised
0000.041 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.051 (0) Set semaphore last lock (fd) time to 2025-06-04 13:43:13
0000.054 (0) Semaphore lock (fd) complete
0000.065 (0) Backup run: resumption=0, nonce=327c9712ebe4, file_nonce=327c9712ebe4 begun at=1749044593 (0s ago), job type=backup
0000.072 (0) Scheduling a resumption (1) after 300 seconds (1749044893) in case this run gets aborted
0000.101 (0) Checking if we have a zip executable available
0000.108 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.111 (0) Creation of backups of directories: beginning
0000.133 (0) Beginning creation of dump of plugins (split every: 400 MB)
0010.335 (0) Total entities for the zip file: 2090 directories, 9695 files (0 skipped as non-modified), 174 MB
0010.341 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 178125 KB, split: 409600 KB)
0010.457 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0010.534 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0010.611 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0010.661 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0010.733 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0010.800 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0010.870 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0010.936 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0011.007 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0011.092 (0) Zip: backup_2025-06-04-1543_Mumy_Piercing_327c9712ebe4-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
